,Exchange,Token,LotSize,Symbol,TradingSymbol,Expiry,Instrument,OptionType,StrikePrice,TickSize,Unnamed: 10
6714,NFO,173086,250,RELIANCE,RELIANCE27JUL23P3560,27-JUL-2023,OPTSTK,PE,3560.0,0.05,
6715,NFO,173085,250,RELIANCE,RELIANCE27JUL23C3560,27-JUL-2023,OPTSTK,CE,3560.0,0.05,
6716,NFO,173084,250,RELIANCE,RELIANCE27JUL23P3540,27-JUL-2023,OPTSTK,PE,3540.0,0.05,
6717,NFO,173083,250,RELIANCE,RELIANCE27JUL23C3540,27-JUL-2023,OPTSTK,CE,3540.0,0.05,
6718,NFO,173082,250,RELIANCE,RELIANCE27JUL23P3520,27-JUL-2023,OPTSTK,PE,3520.0,0.05,
6719,NFO,173081,250,RELIANCE,RELIANCE27JUL23C3520,27-JUL-2023,OPTSTK,CE,3520.0,0.05,
6720,NFO,173080,250,RELIANCE,RELIANCE27JUL23P3500,27-JUL-2023,OPTSTK,PE,3500.0,0.05,
6721,NFO,173079,250,RELIANCE,RELIANCE27JUL23C3500,27-JUL-2023,OPTSTK,CE,3500.0,0.05,
26062,NFO,146557,250,RELIANCE,RELIANCE27JUL23P3280,27-JUL-2023,OPTSTK,PE,3280.0,0.05,
26063,NFO,146556,250,RELIANCE,RELIANCE27JUL23C3280,27-JUL-2023,OPTSTK,CE,3280.0,0.05,
26064,NFO,146555,250,RELIANCE,RELIANCE27JUL23P3260,27-JUL-2023,OPTSTK,PE,3260.0,0.05,
26065,NFO,146554,250,RELIANCE,RELIANCE27JUL23C3260,27-JUL-2023,OPTSTK,CE,3260.0,0.05,
26066,NFO,146553,250,RELIANCE,RELIANCE27JUL23P3240,27-JUL-2023,OPTSTK,PE,3240.0,0.05,
26067,NFO,146552,250,RELIANCE,RELIANCE27JUL23C3240,27-JUL-2023,OPTSTK,CE,3240.0,0.05,
26068,NFO,146551,250,RELIANCE,RELIANCE27JUL23P3220,27-JUL-2023,OPTSTK,PE,3220.0,0.05,
26069,NFO,146550,250,RELIANCE,RELIANCE27JUL23C3220,27-JUL-2023,OPTSTK,CE,3220.0,0.05,
26070,NFO,146549,250,RELIANCE,RELIANCE27JUL23P3200,27-JUL-2023,OPTSTK,PE,3200.0,0.05,
26071,NFO,146548,250,RELIANCE,RELIANCE27JUL23C3200,27-JUL-2023,OPTSTK,CE,3200.0,0.05,
26072,NFO,146547,250,RELIANCE,RELIANCE27JUL23P3180,27-JUL-2023,OPTSTK,PE,3180.0,0.05,
26125,NFO,146494,250,RELIANCE,RELIANCE27JUL23C3180,27-JUL-2023,OPTSTK,CE,3180.0,0.05,
