UNDERLYING,SYMBOL,tsym,token,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
APOLLO TYRES LTD,APOLLOTYRE,APOLLOTYRE-EQ,163,Ok,24-07-2023 09:15:00,1690170300,418.60,420.20,418.00,418.75,418.83,48880,0,48880,0
ASTRAL LIMITED,ASTRAL,ASTRAL-EQ,14418,Ok,24-07-2023 09:15:00,1690170300,2415.80,2440.00,2415.00,2435.95,2430.37,16915,0,16915,0
ADITYA BIRLA FASHION & RT,ABFRL,ABFRL-EQ,30108,Ok,24-07-2023 09:15:00,1690170300,4254.95,4305.00,4250.05,4281.20,4285.92,35487,0,35487,0
ALKEM LABORATORIES LTD.,ALKEM,ALKEM-EQ,11703,Ok,24-07-2023 09:15:00,1690170300,739.95,743.60,728.80,729.10,736.40,853862,0,853862,0
AARTI INDUSTRIES LTD,AARTIIND,AARTIIND-EQ,7,Ok,24-07-2023 09:15:00,1690170300,7579.95,7635.00,7560.35,7612.65,7605.07,50193,0,50193,0
ABB INDIA LIMITED,ABB,ABB-EQ,13,Ok,24-07-2023 09:15:00,1690170300,472.50,477.40,467.10,467.40,471.26,167222,0,167222,0
BHARAT ELECTRONICS LTD,BEL,BEL-EQ,383,Ok,24-07-2023 09:15:00,1690170300,972.60,978.00,972.55,976.20,975.42,842926,0,842926,0
AU SMALL FINANCE BANK LTD,AUBANK,AUBANK-EQ,21238,Ok,24-07-2023 09:15:00,1690170300,1923.90,1939.80,1920.05,1923.65,1931.60,57229,0,57229,0
AXIS BANK LIMITED,AXISBANK,AXISBANK-EQ,5900,Ok,24-07-2023 09:15:00,1690170300,125.20,126.35,125.00,126.15,125.87,791853,0,791853,0
BAJAJ FINANCE LIMITED,BAJFINANCE,BAJFINANCE-EQ,317,Ok,24-07-2023 09:15:00,1690170300,1678.00,1679.95,1664.80,1666.90,1671.03,10072,0,10072,0
BALKRISHNA IND. LTD,BALKRISIND,BALKRISIND-EQ,335,Ok,24-07-2023 09:15:00,1690170300,213.45,213.95,212.20,212.55,212.77,129492,0,129492,0
BATA INDIA LTD,BATAINDIA,BATAINDIA-EQ,371,Ok,24-07-2023 09:15:00,1690170300,3705.05,3721.10,3693.65,3717.15,3710.40,12310,0,12310,0
BERGER PAINTS (I) LTD,BERGEPAINT,BERGEPAINT-EQ,404,Ok,24-07-2023 09:15:00,1690170300,693.10,694.50,686.00,688.40,689.37,59153,0,59153,0
ASHOK LEYLAND LTD,ASHOKLEY,ASHOKLEY-EQ,212,Ok,24-07-2023 09:15:00,1690170300,184.00,186.45,183.35,185.25,185.26,7506167,0,7506167,0
ABBOTT INDIA LIMITED,ABBOTINDIA,ABBOTINDIA-EQ,17903,Ok,24-07-2023 09:15:00,1690170300,23200.00,23249.85,23023.70,23057.85,23114.15,718,0,718,0
ADITYA BIRLA CAPITAL LTD.,ABCAPITAL,ABCAPITAL-EQ,21614,Ok,24-07-2023 09:15:00,1690170300,185.65,186.95,185.35,186.00,186.35,285733,0,285733,0
COFORGE LIMITED,COFORGE,COFORGE-EQ,11543,Ok,24-07-2023 09:15:00,1690170300,1885.05,1904.90,1883.00,1901.30,1896.06,30185,0,30185,0
CUMMINS INDIA LTD,CUMMINSIND,CUMMINSIND-EQ,1901,Ok,24-07-2023 09:15:00,1690170300,4658.55,4703.70,4652.00,4680.05,4679.02,44143,0,44143,0
ASIAN PAINTS LIMITED,ASIANPAINT,ASIANPAINT-EQ,236,Ok,24-07-2023 09:15:00,1690170300,3509.75,3528.30,3501.70,3509.00,3512.00,98666,0,98666,0
ADANI ENTERPRISES LIMITED,ADANIENT,ADANIENT-EQ,25,Ok,24-07-2023 09:15:00,1690170300,4861.85,4885.00,4852.00,4877.00,4868.34,14358,0,14358,0
ADANI PORT & SEZ LTD,ADANIPORTS,ADANIPORTS-EQ,15083,Ok,24-07-2023 09:15:00,1690170300,2428.95,2429.95,2412.05,2420.35,2421.79,151860,0,151860,0
BAJAJ AUTO LIMITED,BAJAJ-AUTO,BAJAJ-AUTO-EQ,16669,Ok,24-07-2023 09:15:00,1690170300,729.80,733.05,728.55,731.80,731.41,113789,0,113789,0
DIVI S LABORATORIES LTD,DIVISLAB,DIVISLAB-EQ,10940,Ok,24-07-2023 09:15:00,1690170300,3685.00,3701.00,3672.20,3677.70,3686.16,24983,0,24983,0
AMBUJA CEMENTS LTD,AMBUJACEM,AMBUJACEM-EQ,1270,Ok,24-07-2023 09:15:00,1690170300,417.15,420.00,415.45,419.90,418.47,178595,0,178595,0
DIXON TECHNO (INDIA) LTD,DIXON,DIXON-EQ,21690,Ok,24-07-2023 09:15:00,1690170300,4135.10,4146.55,4088.05,4103.15,4108.55,54376,0,54376,0
APOLLO HOSPITALS ENTER. L,APOLLOHOSP,APOLLOHOSP-EQ,157,Ok,24-07-2023 09:15:00,1690170300,3318.05,3319.75,3286.85,3295.05,3298.02,46199,0,46199,0
